Recipe Name,Ingredients,Preparation Time,Calories,Protein (g),Fat (g),Carbohydrates (g),Taste,Health Tags,Description,Instructions
Savory Oats Pancake�,"Oats, Onions, Green Chili, Salt, Oil�",18-22 min�,220�,6�,8�,30�,"Savory, Mild�","Diabetes, Digestive Problems�",Simple savory pancake from oats with onions and chili�,1 Make thick batter with base water and salt 2 Add onions and chili 3 Cook pancakes on greased pan�
Savory Rava Pancake�,"Rava, Onions, Green Chili, Salt, Oil�",18-22 min�,220�,6�,8�,30�,"Savory, Mild�","Diabetes, Digestive Problems�",Simple savory pancake from rava with onions and chili�,1 Make thick batter with base water and salt 2 Add onions and chili 3 Cook pancakes on greased pan�
Savory Wheat Flour Pancake�,"Wheat Flour, Onions, Green Chili, Salt, Oil�",18-22 min�,220�,6�,8�,30�,"Savory, Mild�","Diabetes, Digestive Problems�",Simple savory pancake from wheat flour with onions and chili�,1 Make thick batter with base water and salt 2 Add onions and chili 3 Cook pancakes on greased pan�
Okra Masala�,"Okra, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Coconut Oil�",28�35 min�,250�,6�,12�,26�,"Spicy, Savory�","Diabetes, Digestive Problems�",Homestyle okra in onion�tomato masala with warm spices for everyday meals�,1 Saut� onions garlic ginger 2 Add tomatoes and spices cook to masala 3 Add okra salt and splash water simmer till tender�
Brinjal Masala�,"Brinjal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",24�32 min�,238�,5�,11�,28�,"Spicy, Savory�","Heart Disease, Digestive Problems�",Soft brinjal cubes stewed in a simple onion�tomato base with spices�,1 Saut� onions garlic ginger 2 Add tomatoes spices 3 Stir in brinjal salt cook covered till soft�
Capsicum Masala�,"Capsicum, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",22�30 min�,232�,4�,10�,30�,"Spicy, Savory�","Weight Management, Digestive Problems�",Bell peppers cooked in bright onion�tomato masala for a quick side�,1 Saut� onions aromatics 2 Add tomatoes and spices 3 Toss capsicum with salt cook to bite�
Cabbage Masala�,"Cabbage, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Cumin Seeds, Coriander Powder, Salt, Olive Oil�",20�28 min�,228�,4�,9�,30�,"Spicy, Savory�","Weight Management, Digestive Problems�",Shredded cabbage in spiced masala that stays light yet flavorful�,1 Temper cumin saut� onions 2 Add tomatoes and spices 3 Add cabbage salt cook till just tender�
Beans Masala�,"Beans, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",24�32 min�,236�,5�,10�,30�,"Spicy, Savory�","Heart Disease, Digestive Problems�",Tender beans tossed through a homestyle onion�tomato gravy�,1 Saut� onions aromatics 2 Add tomatoes spices 3 Add beans salt steam till done�
Beetroot Masala�,"Beetroot, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Cumin Seeds, Coriander Powder, Salt, Olive Oil�",25�33 min�,242�,4�,9�,34�,"Spicy, Savory�","Anemia, Digestive Problems�",Sweet�earthy beetroot balanced by bright spices in a simple curry�,1 Saut� onions garlic ginger 2 Add tomatoes spices 3 Add beetroot salt simmer till soft�
Pumpkin Masala�,"Pumpkin, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Cumin Seeds, Coriander Powder, Salt, Coconut Oil�",22�30 min�,235�,4�,10�,32�,"Spicy, Savory�","Diabetes, Digestive Problems�",Comforting pumpkin cooked down in a spiced onion�tomato base�,1 Saut� onions aromatics 2 Add tomatoes and spices 3 Add pumpkin salt splash water cover till tender�
Sweetcorn Masala�,"Sweetcorn, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Cumin Seeds, Coriander Powder, Salt, Sunflower Oil�",18�26 min�,248�,5�,8�,38�,"Spicy, Savory�","Weight Management, Digestive Problems�","Sweetcorn kernels in quick masala make a fast, tasty side�",1 Saut� onions garlic ginger 2 Add tomatoes spices 3 Stir in corn salt cook 5�7 min�
Spinach Paneer Masala�,"Spinach, Paneer, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Ghee�",25�33 min�,290�,16�,14�,18�,"Spicy, Savory�","Protein Deficiency, Anemia�",Protein�rich paneer with iron�dense spinach in homestyle masala�,1 Saut� onions aromatics 2 Add tomatoes spices 3 Add spinach paneer salt simmer briefly�
Peas Paneer Masala�,"Green Peas, Paneer, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",24�32 min�,298�,16�,12�,24�,"Spicy, Savory�","Protein Deficiency, Diabetes�",Paneer and peas cooked in a simple onion�tomato gravy�,1 Saut� onions aromatics 2 Add tomatoes spices 3 Add peas paneer salt simmer 6�8 min�
Eggs Capsicum Masala�,"Eggs, Capsicum, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",24�30 min�,284�,16�,12�,16�,"Spicy, Savory�",Protein Deficiency�,Boiled eggs simmered with peppers in a bright masala�,1 Saut� onions aromatics 2 Add tomatoes spices 3 Add eggs capsicum salt simmer�
Paneer Capsicum Masala�,"Paneer, Capsicum, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Olive Oil�",22�30 min�,296�,16�,13�,20�,"Spicy, Savory�",Protein Deficiency�,Paneer tossed with peppers in onion�tomato masala for a quick main�,1 Saut� onions aromatics 2 Add tomatoes spices 3 Add paneer capsicum salt simmer 5�7 min�
Chicken Capsicum Masala�,"Chicken Breasts, Capsicum, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Salt, Sunflower Oil�",26�34 min�,312�,26�,12�,14�,"Spicy, Savory�",Protein Deficiency�,Lean chicken and peppers simmered in a hearty masala�,1 Saut� onions aromatics 2 Add tomatoes spices 3 Add chicken capsicum salt simmer till done�
Brinjal Pepper Fry�,"Brinjal, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Coconut Oil�",15�22 min�,202�,4�,10�,22�,"Savory, Spicy�","Weight Management, Digestive Problems�",Quick peppery stir fry of brinjal with curry leaves�,1 Temper mustard curry leaves garlic 2 Add onions and brinjal 3 Toss with pepper and salt till golden�
Beans Pepper Fry�,"Beans, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",14�20 min�,196�,4�,9�,20�,"Savory, Spicy�","Heart Disease, Digestive Problems�",Tender beans tossed hot with crushed pepper and aromatics�,1 Temper mustard curry leaves garlic 2 Add onions and beans 3 Season with pepper salt stir fry�
Cabbage Pepper Fry�,"Cabbage, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",15�21 min�,188�,3�,8�,22�,"Savory, Spicy�","Weight Management, Digestive Problems�",Shredded cabbage stir fried crisp with pepper heat�,1 Temper seeds leaves garlic 2 Add onions and cabbage 3 Pepper and salt finish hot�
Spinach Pepper Fry�,"Spinach, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",13�18 min�,178�,4�,8�,18�,"Savory, Spicy�","Anemia, Digestive Problems�",Wilted spinach with crackling tempering and pepper�,1 Temper mustard curry leaves garlic 2 Add onions spinach 3 Pepper salt toss briefly�
Eggs Pepper Fry�,"Eggs, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Olive Oil�",16�20 min�,240�,16�,12�,10�,"Savory, Spicy�",Protein Deficiency�,Halved boiled eggs finished with peppery tempering�,1 Temper spices 2 Add onions saut� 3 Add eggs sprinkle pepper salt fry lightly�
Paneer Pepper Fry�,"Paneer, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Ghee�",16�22 min�,268�,16�,14�,12�,"Savory, Spicy�",Protein Deficiency�,Paneer cubes crisped with pepper and curry leaves�,1 Temper seeds leaves garlic 2 Add onions paneer 3 Toss with pepper salt till golden�
Chicken Pepper Fry�,"Chicken Breasts, Onions, Garlic, Mustard Seeds, Curry Leaves, Black Pepper, Salt, Sunflower Oil�",18�24 min�,286�,26�,12�,8�,"Savory, Spicy�",Protein Deficiency�,Lean chicken seared hot with pepper and aromatics�,1 Temper seeds leaves garlic 2 Add onions chicken 3 Pepper salt fry till done�
Vegetable Fried Rice�,"Cooked Rice, Mixed Vegetables, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",18�22 min�,306�,7�,10�,48�,"Savory, Mild�","Digestive Problems, Heart Disease�",High-heat tossed rice with mixed veggies and pepper�,1 Saut� aromatics add veggies 2 Toss rice on high 3 Season pepper and salt�
Egg Fried Rice�,"Cooked Rice, Eggs, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",18�22 min�,318�,14�,10�,48�,"Savory, Mild�",Protein Deficiency�,Fluffy egg-scramble folded into peppery fried rice�,1 Scramble eggs remove 2 Stir fry rice with aromatics 3 Fold in eggs season�
Paneer Fried Rice�,"Cooked Rice, Paneer, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",18�22 min�,324�,16�,11�,46�,"Savory, Mild�",Protein Deficiency�,Soft paneer cubes in quick pepper fried rice�,1 Saut� aromatics 2 Toss rice and paneer on high 3 Season and serve�
Chicken Fried Rice�,"Cooked Rice, Chicken Breasts, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",20�24 min�,332�,22�,11�,46�,"Savory, Mild�",Protein Deficiency�,Hearty fried rice with seared chicken and pepper�,1 Sear chicken add aromatics 2 Toss rice on high 3 Season pepper and salt�
Tomato Fried Rice�,"Cooked Rice, Tomatoes, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",18�22 min�,296�,6�,9�,48�,"Tangy, Savory�","Diabetes, Digestive Problems�",Zesty tomato-tossed fried rice with heat and herbs�,1 Saut� onions garlic chili 2 Add tomatoes toss rice 3 Season and serve�
Cabbage Fried Rice�,"Cooked Rice, Cabbage, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",18�22 min�,300�,6�,9�,50�,"Savory, Mild�","Weight Management, Digestive Problems�",Crisp�soft cabbage folded into peppery fried rice�,1 Stir fry cabbage and aromatics 2 Toss rice 3 Pepper and salt finish�
Spinach Fried Rice�,"Cooked Rice, Spinach, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",18�22 min�,302�,7�,9�,48�,"Savory, Mild�","Anemia, Digestive Problems�","Green, garlicky spinach fried rice with gentle spice�",1 Wilt spinach with aromatics 2 Toss rice 3 Season and serve�
Peas Fried Rice�,"Cooked Rice, Green Peas, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",18�22 min�,298�,7�,9�,48�,"Savory, Mild�","Diabetes, Digestive Problems�",Peas add pop and protein to quick fried rice�,1 Stir fry peas and aromatics 2 Add rice toss 3 Season to taste�
Carrot Fried Rice�,"Cooked Rice, Carrots, Onions, Garlic, Green Chili, Black Pepper, Salt, Olive Oil�",18�22 min�,294�,6�,9�,48�,"Savory, Mild�","Digestive Problems, Heart Disease�",Colorful carrot fried rice with pepper and aromatics�,1 Saut� carrot and aromatics 2 Toss rice 3 Finish with pepper salt�
Capsicum Fried Rice�,"Cooked Rice, Capsicum, Onions, Garlic, Green Chili, Black Pepper, Salt, Sunflower Oil�",18�22 min�,300�,6�,10�,48�,"Savory, Mild�","Weight Management, Digestive Problems�",Peppery fried rice with crunchy peppers�,1 Stir fry peppers and aromatics 2 Toss rice 3 Season to taste�
Vegetable Noodles�,"Noodles, Mixed Vegetables, Onions, Capsicum, Garlic, Black Pepper, Salt, Vegetable Oil�",18�24 min�,336�,8�,12�,50�,"Savory, Spicy�","Weight Management, Digestive Problems�",Stir-fried noodles with crunchy veg and pepper�,1 Boil noodles 2 Stir fry aromatics veg 3 Toss noodles season�
Egg Noodles�,"Noodles, Eggs, Onions, Capsicum, Garlic, Black Pepper, Salt, Sunflower Oil�",18�24 min�,342�,16�,12�,50�,"Savory, Spicy�",Protein Deficiency�,Egg ribbons tossed through hot peppery noodles�,1 Scramble egg set aside 2 Stir fry noodles and veg 3 Fold eggs season�
Paneer Noodles�,"Noodles, Paneer, Onions, Capsicum, Garlic, Black Pepper, Salt, Vegetable Oil�",18�24 min�,348�,16�,14�,50�,"Savory, Spicy�",Protein Deficiency�,Paneer cubes seared and tossed with noodles and peppers�,1 Stir fry aromatics 2 Add paneer noodles toss 3 Season and serve�
Chicken Noodles�,"Noodles, Chicken Breasts, Onions, Capsicum, Garlic, Black Pepper, Salt, Sunflower Oil�",18�24 min�,356�,22�,14�,50�,"Savory, Spicy�",Protein Deficiency�,Protein-packed chicken noodles with pepper aroma�,1 Sear chicken add aromatics 2 Toss noodles 3 Pepper and salt finish�
Spinach Noodles�,"Noodles, Spinach, Onions, Capsicum, Garlic, Black Pepper, Salt, Olive Oil�",18�24 min�,332�,9�,12�,48�,"Savory, Spicy�","Anemia, Digestive Problems�","Green, garlicky noodle toss with wilted spinach�",1 Stir fry aromatics 2 Add spinach noodles toss 3 Season and serve�
Capsicum Noodles�,"Noodles, Capsicum, Onions, Garlic, Black Pepper, Salt, Sunflower Oil�",18�24 min�,328�,8�,12�,48�,"Savory, Spicy�",Weight Management�,Peppery noodles centered on crisp peppers�,1 Stir fry peppers and aromatics 2 Toss noodles 3 Season to taste�
Masala Omelette�,"Eggs, Onions, Tomatoes, Green Chili, Turmeric, Black Pepper, Salt, Ghee�",12�15 min�,240�,14�,16�,4�,"Savory, Spicy�",Protein Deficiency�,Fluffy masala omelette for a quick protein breakfast�,1 Beat eggs with spices 2 Saut� onions tomatoes 3 Pour eggs cook till set�
Cheese Masala Omelette�,"Eggs, Cheese, Onions, Tomatoes, Green Chili, Black Pepper, Salt, Ghee�",12�15 min�,260�,16�,18�,4�,"Savory, Spicy�",Protein Deficiency�,Cheese-laced omelette with gentle spice and herbs�,1 Beat eggs 2 Saut� aromatics 3 Add cheese with eggs cook till set�
Onion Tomato Omelette�,"Eggs, Onions, Tomatoes, Green Chili, Salt, Olive Oil�",10�12 min�,230�,14�,14�,6�,"Savory, Mild�",Protein Deficiency�,Everyday omelette packed with onion and tomato bits�,1 Whisk eggs with salt 2 Saut� onion tomato chili 3 Pour eggs cook both sides�
Green Chili Omelette�,"Eggs, Green Chili, Onions, Black Pepper, Salt, Sunflower Oil�",10�12 min�,228�,14�,14�,4�,"Savory, Spicy�",Protein Deficiency�,Spicy omelette with a punch of green chilies�,1 Beat eggs 2 Saut� onions chilies 3 Set omelette and serve�
Capsicum Raita�,"Yogurt, Capsicum, Roasted Cumin Powder, Black Salt�",8�10 min�,120�,6�,4�,12�,"Mild, Savory�",Digestive Problems�,Crunchy capsicum folded into cooling yogurt�,1 Whisk yogurt 2 Fold chopped capsicum and spices 3 Chill serve�
Spinach Raita�,"Yogurt, Spinach, Roasted Cumin Powder, Black Salt�",8�10 min�,124�,6�,4�,14�,"Mild, Savory�","Anemia, Digestive Problems�",Wilted spinach stirred through seasoned curd�,1 Blanch or wilt spinach 2 Whisk yogurt with spices 3 Combine chill�
Onion Tomato Raita�,"Yogurt, Onions, Tomatoes, Roasted Cumin Powder, Black Salt�",8�10 min�,118�,6�,4�,12�,"Mild, Savory�",High Blood Pressure�,Tangy onion�tomato bits in spiced yogurt�,1 Whisk yogurt 2 Fold chopped veg and spices 3 Chill serve�
Cucumber Carrot Raita�,"Yogurt, Cucumber, Carrots, Roasted Cumin Powder, Black Salt�",8�10 min�,120�,6�,4�,14�,"Mild, Savory�",Digestive Problems�,Crisp cucumber�carrot combo in cool curd�,1 Whisk yogurt 2 Fold veg and spices 3 Chill serve�
Mint Raita�,"Yogurt, Mint Leaves, Roasted Cumin Powder, Black Salt�",8�10 min�,116�,6�,3�,12�,"Mild, Savory�",Digestive Problems�,Refreshing minty yogurt side for spicy meals�,1 Chop mint 2 Whisk yogurt with spices 3 Fold mint chill�
Capsicum Onion Raita�,"Yogurt, Capsicum, Onions, Roasted Cumin Powder, Black Salt�",8�10 min�,122�,6�,4�,12�,"Mild, Savory�",Digestive Problems�,Crunchy pepper�onion raita with cumin aroma�,1 Whisk yogurt 2 Fold veg and spices 3 Chill serve�
Onion Tomato Rava Uttapam�,"Rava, Onions, Tomatoes, Green Chili, Salt, Oil�",20�25 min�,220�,6�,6�,32�,"Savory, Mild�","Diabetes, Digestive Problems�",Thick rava uttapam topped with onions and tomatoes�,1 Make batter with rava and salt 2 Spread thick top with veg 3 Drizzle oil cook both sides�
Onion Tomato Oats Uttapam�,"Oats, Onions, Tomatoes, Green Chili, Salt, Oil�",20�25 min�,220�,6�,6�,30�,"Savory, Mild�","Diabetes, Digestive Problems�",Oats-based uttapam for a hearty breakfast�,1 Blend oats batter with salt 2 Top with veg 3 Cook both sides�
Onion Tomato Wheat Flour Uttapam�,"Wheat Flour, Onions, Tomatoes, Green Chili, Salt, Oil�",20�25 min�,220�,6�,6�,32�,"Savory, Mild�","Diabetes, Digestive Problems�",Instant wheat-flour uttapam with classic toppings�,1 Whisk batter salt 2 Spread thick top veg 3 Cook both sides�
Capsicum Onion Uttapam�,"Rava, Capsicum, Onions, Green Chili, Salt, Oil�",20�25 min�,222�,6�,6�,32�,"Savory, Mild�","Weight Management, Digestive Problems�",Colorful uttapam with peppers and onions�,1 Make batter 2 Top with capsicum onion 3 Drizzle oil cook till golden�
Savory Oats Porridge�,"Oats, Water, Salt, Ghee�",20 min�,210�,6�,7�,30�,"Savory, Mild�","Digestive Problems, Weight Management�",Comforting savory oats cooked soft and finished with ghee�,1 Boil water whisk in oats 2 Simmer to creamy 3 Season salt ghee�
Savory Rava Porridge�,"Rava, Water, Salt, Ghee�",20 min�,210�,6�,7�,30�,"Savory, Mild�","Digestive Problems, Weight Management�",Simple semolina porridge for quick meals�,1 Boil water rain in rava 2 Stir till thick 3 Finish with salt ghee�
Savory Wheat Porridge�,"Wheat Flour, Water, Salt, Ghee�",20 min�,212�,6�,7�,32�,"Savory, Mild�","Diabetes, Digestive Problems�",Smooth wheat slurry cooked into a warm bowl�,1 Whisk flour in water 2 Simmer stirring 3 Salt and ghee to serve�
Savory Rice Porridge�,"Rice, Water, Salt, Ghee�",25�30 min�,220�,5�,7�,34�,"Savory, Mild�",Digestive Problems�,Soft congee-style rice porridge seasoned simply�,1 Simmer rice with water till mushy 2 Salt 3 Finish with ghee�
Veg Masala Toast�,"Bread, Onions, Tomatoes, Green Chili, Salt, Butter�",12�15 min�,260�,6�,9�,36�,"Savory, Spicy�",Weight Management�,Toasted bread topped with a quick onion�tomato masala�,1 Cook masala 2 Spread on buttered bread 3 Toast till golden�
Paneer Masala Toast�,"Bread, Paneer, Onions, Tomatoes, Green Chili, Salt, Butter�",12�15 min�,270�,12�,10�,36�,"Savory, Spicy�",Protein Deficiency�,Protein-lifted toast with paneer masala topping�,1 Cook paneer masala 2 Spread on bread 3 Toast crisp�
Cheese Masala Toast�,"Bread, Cheese, Onions, Tomatoes, Green Chili, Salt, Butter�",12�15 min�,280�,10�,12�,36�,"Savory, Spicy�",Bone & Joint Problems�,Gooey cheese melded with masala on crisp toast�,1 Cook quick masala 2 Top bread with cheese and masala 3 Toast till melted�
Spinach Corn Toast�,"Bread, Spinach, Sweetcorn, Onions, Green Chili, Salt, Butter�",12�15 min�,268�,7�,9�,38�,"Savory, Mild�",Vitamin Deficiency�,Toast topped with spinach�corn mixture and chilies�,1 Saut� spinach corn with chili 2 Spread on bread 3 Toast lightly�
Moong Dal Khichdi�,"Rice, Moong Dal, Turmeric, Salt, Ghee�",25�30 min�,230�,8�,7�,34�,"Savory, Mild�","Diabetes, Digestive Problems�",Comforting rice�moong dal one-pot for light meals�,1 Pressure cook rice dal with turmeric salt 2 Finish with ghee�
Toor Dal Khichdi�,"Rice, Toor Dal, Turmeric, Salt, Ghee�",25�30 min�,236�,8�,7�,36�,"Savory, Mild�","Diabetes, Digestive Problems�",Hearty toor dal khichdi for soothing lunches�,1 Pressure cook all with salt 2 Ghee to finish�
Chana Dal Khichdi�,"Rice, Chana Dal, Turmeric, Salt, Ghee�",25�30 min�,240�,9�,7�,36�,"Savory, Mild�","Weight Management, Digestive Problems�",Chunkier khichdi with chana dal bite�,1 Pressure cook rice dal turmeric salt 2 Finish with ghee�
Masoor Dal Khichdi�,"Rice, Masoor Dal, Turmeric, Salt, Ghee�",25�30 min�,236�,9�,7�,34�,"Savory, Mild�","Heart Disease, Digestive Problems�",Quick-cooking red lentil khichdi for comfort�,1 Pressure cook to soft 2 Finish with ghee serve warm�
Moong Dal Tadka�,"Moong Dal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Mustard Seeds, Curry Leaves, Salt, Ghee�",28�32 min�,240�,10�,10�,22�,"Spicy, Savory�","Diabetes, Digestive Problems�",Tempered moong dal with sizzling spices and aromatics�,1 Pressure cook dal 2 Temper spices with onions tomatoes 3 Combine simmer�
Toor Dal Tadka�,"Toor Dal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Mustard Seeds, Curry Leaves, Salt, Ghee�",30�34 min�,246�,10�,10�,24�,"Spicy, Savory�","Diabetes, Digestive Problems�",Homestyle toor dal with robust tempering�,1 Cook dal 2 Temper spices add onions tomatoes 3 Mix simmer�
Chana Dal Tadka�,"Chana Dal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Mustard Seeds, Curry Leaves, Salt, Ghee�",32�36 min�,252�,10�,10�,24�,"Spicy, Savory�","Weight Management, Digestive Problems�",Chunky chana dal with sizzling spice tadka�,1 Cook dal 2 Temper spices and aromatics 3 Combine simmer�
Masoor Dal Tadka�,"Masoor Dal, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Mustard Seeds, Curry Leaves, Salt, Ghee�",26�32 min�,238�,10�,10�,22�,"Spicy, Savory�","Heart Disease, Digestive Problems�",Fast-cooking red lentil dal with aromatic tadka�,1 Cook dal 2 Temper spices add to dal 3 Simmer 2 min�
Kidney Beans Tadka�,"Kidney Beans, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Mustard Seeds, Curry Leaves, Salt, Ghee�",32�38 min�,268�,12�,10�,26�,"Spicy, Savory�","Heart Disease, Digestive Problems�",Rustic rajma-style tadka with homely spices�,1 Boil beans 2 Make tadka with aromatics spices 3 Combine simmer�
Chickpeas Tadka�,"Chickpeas, Onions, Tomatoes, Garlic, Ginger, Turmeric, Chili Powder, Coriander Powder, Cumin Seeds, Mustard Seeds, Curry Leaves, Salt, Ghee�",30�36 min�,262�,12�,10�,24�,"Spicy, Savory�","Diabetes, Digestive Problems�",Sturdy chickpeas finished with sizzling spice tempering�,1 Cook chickpeas 2 Temper spices add onions tomatoes 3 Combine simmer�
Cabbage Bhaji�,"Cabbage, Onions, Garlic, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Sunflower Oil�",16�22 min�,192�,3�,8�,20�,"Savory, Spicy�","Weight Management, Digestive Problems�",Dry saut�ed cabbage with simple spices for rotis�,1 Temper seeds leaves 2 Add onions spices 3 Toss cabbage salt till tender�
Beans Bhaji�,"Beans, Onions, Garlic, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Olive Oil�",16�22 min�,196�,4�,8�,20�,"Savory, Spicy�","Heart Disease, Digestive Problems�",Simple beans bhaji with turmeric and chili�,1 Temper seeds leaves 2 Add onions spices 3 Add beans salt cook to bite�
Capsicum Bhaji�,"Capsicum, Onions, Garlic, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Sunflower Oil�",14�20 min�,194�,3�,8�,20�,"Savory, Spicy�",Weight Management�,Quick dry pepper bhaji with crackling tempering�,1 Temper seeds leaves 2 Add onions spices 3 Toss capsicum salt 5�6 min�
Okra Bhaji�,"Okra, Onions, Garlic, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Coconut Oil�",15�21 min�,198�,3�,9�,20�,"Savory, Spicy�","Diabetes, Digestive Problems�",Non-slimy okra bhaji with robust tempering�,1 Temper seeds leaves 2 Add onions spices 3 Toss okra salt cook high heat�
Brinjal Bhaji�,"Brinjal, Onions, Garlic, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Olive Oil�",15�21 min�,200�,3�,9�,22�,"Savory, Spicy�",High Blood Pressure�,Everyday brinjal dry saut� with gentle heat�,1 Temper seeds leaves 2 Add onions spices 3 Add brinjal salt cook till soft�
Beetroot Bhaji�,"Beetroot, Onions, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Sunflower Oil�",16�22 min�,206�,3�,8�,28�,"Savory, Spicy�","Anemia, Digestive Problems�",Sweet�spicy beetroot bhaji for roti or rice�,1 Temper seeds leaves 2 Add onions spices 3 Add beetroot salt cook covered�
Pumpkin Bhaji�,"Pumpkin, Onions, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Coconut Oil�",15�21 min�,204�,3�,8�,28�,"Savory, Spicy�","Diabetes, Digestive Problems�",Quick pumpkin saut� with warm spices�,1 Temper seeds leaves 2 Add onions spices 3 Toss pumpkin salt till done�
Sweetcorn Bhaji�,"Sweetcorn, Onions, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Sunflower Oil�",14�20 min�,210�,4�,8�,30�,"Savory, Spicy�",Weight Management�,Sweetcorn spiked with chili and turmeric in a dry toss�,1 Temper seeds leaves 2 Add onions spices 3 Add corn salt cook 5�6 min�
Tomato Onion Bhaji�,"Tomatoes, Onions, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Olive Oil�",12�18 min�,196�,3�,8�,22�,"Tangy, Spicy�",Digestive Problems�,Tangy tomato�onion quick bhaji for busy nights�,1 Temper seeds leaves 2 Add onions then tomatoes and spices 3 Salt and reduce�
Spinach Bhaji�,"Spinach, Onions, Mustard Seeds, Curry Leaves, Turmeric, Chili Powder, Salt, Sunflower Oil�",12�18 min�,188�,4�,8�,18�,"Savory, Spicy�","Anemia, Digestive Problems�",Speedy spinach skillet with chilies and turmeric�,1 Temper seeds leaves 2 Add onions spices 3 Add spinach salt wilt quickly�
Baked Potatoes�,"Potatoes, Olive Oil, Black Pepper, Salt�",35�45 min�,180�,4�,7�,26�,"Savory, Mild�","Weight Management, Digestive Problems�",Oven-baked spuds with crisp edges and simple seasoning�,1 Toss slices with oil salt pepper 2 Bake till tender golden 3 Serve hot�
Baked Beetroot�,"Beetroot, Olive Oil, Black Pepper, Salt�",35�45 min�,176�,3�,7�,26�,"Savory, Mild�","Anemia, Digestive Problems�",Sweet roasted beetroot with peppery finish�,1 Toss wedges oil salt pepper 2 Roast till tender 3 Serve warm�
Baked Pumpkin�,"Pumpkin, Olive Oil, Black Pepper, Salt�",35�45 min�,178�,3�,7�,28�,"Savory, Mild�","Diabetes, Digestive Problems�",Caramelized pumpkin slices with simple seasoning�,1 Toss slices oil salt pepper 2 Bake till caramelized 3 Serve�
Baked Sweetcorn�,"Sweetcorn, Olive Oil, Black Pepper, Salt�",25�35 min�,184�,4�,7�,28�,"Savory, Mild�",Weight Management�,Juicy corn roasted with pepper and oil�,1 Mix kernels with oil salt pepper 2 Roast till lightly charred 3 Serve�
